Log file open, 12/14/22 11:36:37
[2022.12.14-10.38.09:214][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/SpectatorHUDWidgetB7D9E819439E489306001985EFD225A4.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Widgets/HUD/SpectatorHUDWidget.uasset'
[2022.12.14-10.38.09:286][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Widgets/Scoreboard/Playerstat_Scoreboard
[2022.12.14-10.38.09:286][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/Playerstat_Scoreboard9E75B9E34F67800DAF7057B118D34B12.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Widgets/Scoreboard/Playerstat_Scoreboard.uasset'
[2022.12.14-10.38.09:332][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Widgets/Scoreboard/Scoreboard
[2022.12.14-10.38.09:332][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/ScoreboardAE2840D5418520894147D38F242AB39B.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Widgets/Scoreboard/Scoreboard.uasset'
[2022.12.14-10.38.09:389][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Widgets/UI/AllLevels/GameOverWidget
[2022.12.14-10.38.09:389][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/GameOverWidget21BEBA7B4D2C6DFE019F8F8005C9ED9B.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Widgets/UI/AllLevels/GameOverWidget.uasset'
[2022.12.14-10.38.09:416][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Widgets/UI/AllLevels/GameplayChat
[2022.12.14-10.38.09:417][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/GameplayChat7D50963B45F15D418811729452BC2653.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Widgets/UI/AllLevels/GameplayChat.uasset'
[2022.12.14-10.38.09:469][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Widgets/UI/AllLevels/ChatWindow
[2022.12.14-10.38.09:469][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/ChatWindowF8C30B0640B27525D5DA488E7D312A68.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Widgets/UI/AllLevels/ChatWindow.uasset'
[2022.12.14-10.38.09:606][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/StarterContent/Textures/T_Brick_Clay_Beveled_M
[2022.12.14-10.38.09:606][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/T_Brick_Clay_Beveled_M5D68882C4B4CD9384D2043AB768D4BD7.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset'
[2022.12.14-10.38.09:617][540]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ZombieShooter/Textures/arena02" FILE="../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Textures/arena02.uasset" SILENT=true
[2022.12.14-10.38.09:645][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Textures/arena02
[2022.12.14-10.38.09:645][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/arena02906669384A2C54B3918D59B3EDC94C07.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Textures/arena02.uasset'
[2022.12.14-10.38.09:652][540]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ZombieShooter/Textures/Arena03" FILE="../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Textures/Arena03.uasset" SILENT=true
[2022.12.14-10.38.09:679][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Textures/Arena03
[2022.12.14-10.38.09:680][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/Arena036C09136340E9584C2A403EB5B6FDE465.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Textures/Arena03.uasset'
[2022.12.14-10.38.09:710][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Widgets/UI/Lobby/PlayerButton
[2022.12.14-10.38.09:711][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/PlayerButtonCBDBC7C846E09DA739DB749A681F2464.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Widgets/UI/Lobby/PlayerButton.uasset'
[2022.12.14-10.38.09:786][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Widgets/UI/Lobby/MapSelection
[2022.12.14-10.38.09:786][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/MapSelection27054F4E4A64B8218DE77C80A76253DB.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Widgets/UI/Lobby/MapSelection.uasset'
[2022.12.14-10.38.09:797][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Textures/CharacterImages/Mannequin_Black
[2022.12.14-10.38.09:798][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/Mannequin_BlackB11F80DF44F4D184A3F0CBAD0BD88C72.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Textures/CharacterImages/Mannequin_Black.uasset'
[2022.12.14-10.38.09:810][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Textures/CharacterImages/Mannequin_Blue
[2022.12.14-10.38.09:810][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/Mannequin_Blue489AA4A74D7549B63750CAB4A75E6742.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Textures/CharacterImages/Mannequin_Blue.uasset'
[2022.12.14-10.38.09:820][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Textures/CharacterImages/Mannequin_Cyan
[2022.12.14-10.38.09:820][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/Mannequin_CyanB3A44D3D445D3EF3ABA2D38F0B3C3246.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Textures/CharacterImages/Mannequin_Cyan.uasset'
[2022.12.14-10.38.09:830][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Textures/CharacterImages/Mannequin_Orange
[2022.12.14-10.38.09:830][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/Mannequin_Orange5C3D7BB840EB000CB68E5CA01353AAC0.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Textures/CharacterImages/Mannequin_Orange.uasset'
[2022.12.14-10.38.09:841][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Textures/CharacterImages/Mannequin_Pink
[2022.12.14-10.38.09:841][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/Mannequin_Pink34031C6F4A868AB014A0F3B79129FFE3.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Textures/CharacterImages/Mannequin_Pink.uasset'
[2022.12.14-10.38.09:852][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Textures/CharacterImages/Mannequin_Yellow
[2022.12.14-10.38.09:852][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/Mannequin_Yellow5034B7004FD30ACD7E68B68BBB763A15.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Textures/CharacterImages/Mannequin_Yellow.uasset'
[2022.12.14-10.38.09:864][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Textures/CharacterImages/Mannequin_White
[2022.12.14-10.38.09:864][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/Mannequin_White285ABE5949AE0A473BA6BE947384BE4B.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Textures/CharacterImages/Mannequin_White.uasset'
[2022.12.14-10.38.09:889][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Widgets/UI/Lobby/ConnectedPlayer
[2022.12.14-10.38.09:889][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/ConnectedPlayer985A1E284D4C900259B5C1B4276956D8.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Widgets/UI/Lobby/ConnectedPlayer.uasset'
[2022.12.14-10.38.09:968][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Characters/Child_Characters/Character_Blue
[2022.12.14-10.38.09:968][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/Character_Blue8063B63748A00EF32DBE7991F3BE16B1.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Characters/Child_Characters/Character_Blue.uasset'
[2022.12.14-10.38.10:067][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/FirstPerson/Animations/FirstPerson_AnimBP
[2022.12.14-10.38.10:068][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/FirstPerson_AnimBP557BCC08470B1C42A94521B9E1D9F147.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/FirstPerson/Animations/FirstPerson_AnimBP.uasset'
[2022.12.14-10.38.10:075][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/FirstPerson/Animations/FirstPerson_Fire
[2022.12.14-10.38.10:075][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/FirstPerson_Fire32460FC148F6644AAB721C8941CA55DB.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/FirstPerson/Animations/FirstPerson_Fire.uasset'
[2022.12.14-10.38.10:080][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/FirstPerson/Animations/FirstPerson_Fire_Montage
[2022.12.14-10.38.10:080][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/FirstPerson_Fire_Montage032F34E949D369126FA6949CDD00BBFE.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/FirstPerson/Animations/FirstPerson_Fire_Montage.uasset'
[2022.12.14-10.38.10:083][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/FirstPerson/Animations/FirstPersonFire_Montage
[2022.12.14-10.38.10:083][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/FirstPersonFire_MontageDEFB0545453F95BC6C27EE9E60CE9760.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/FirstPerson/Animations/FirstPersonFire_Montage.uasset'
[2022.12.14-10.38.10:090][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Animations/NormalAnimations/RifleAnimations/Fire_Hip_Rifle
[2022.12.14-10.38.10:090][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/Fire_Hip_Rifle74AF9D0E4CAE4AEB5256F5B3647E3252.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Animations/NormalAnimations/RifleAnimations/Fire_Hip_Rifle.uasset'
[2022.12.14-10.38.10:093][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Animations/AnimationMontages/Fire_Rifle_Hip_Montage
[2022.12.14-10.38.10:093][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/Fire_Rifle_Hip_Montage9D15D3F242D28983DF32819298A29CC4.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Animations/AnimationMontages/Fire_Rifle_Hip_Montage.uasset'
[2022.12.14-10.38.10:099][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Animations/NormalAnimations/RifleAnimations/Fire_Rifle_Ironsights
[2022.12.14-10.38.10:099][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/Fire_Rifle_Ironsights08D2E6E94FA4FBCA5E2047A9E3FB4B51.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Animations/NormalAnimations/RifleAnimations/Fire_Rifle_Ironsights.uasset'
[2022.12.14-10.38.10:103][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Animations/AnimationMontages/Fire_Rifle_Ironsights_Montage
[2022.12.14-10.38.10:103][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/Fire_Rifle_Ironsights_MontageD04192484B521B744F46449E1E23121C.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Animations/AnimationMontages/Fire_Rifle_Ironsights_Montage.uasset'
[2022.12.14-10.38.10:111][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Animations/NormalAnimations/RifleAnimations/Fire_Shotgun_Hip
[2022.12.14-10.38.10:111][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/Fire_Shotgun_Hip0917ECAD4FA91061849DBD864F6365C3.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Animations/NormalAnimations/RifleAnimations/Fire_Shotgun_Hip.uasset'
[2022.12.14-10.38.10:116][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Animations/AnimationMontages/Fire_Shotgun_Hip_Montage
[2022.12.14-10.38.10:116][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/Fire_Shotgun_Hip_Montage7ABF202D4F349D62884C0DB92046CFD8.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Animations/AnimationMontages/Fire_Shotgun_Hip_Montage.uasset'
[2022.12.14-10.38.10:122][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Animations/NormalAnimations/ShotgunAnimations/Fire_Shotgun_Ironsights
[2022.12.14-10.38.10:122][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/Fire_Shotgun_Ironsights9132EF6F4110E1D599E1E2A0E242AE1D.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Animations/NormalAnimations/ShotgunAnimations/Fire_Shotgun_Ironsights.uasset'
[2022.12.14-10.38.10:126][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Animations/AnimationMontages/Fire_Shotgun_Ironsights_Montage
[2022.12.14-10.38.10:127][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/Fire_Shotgun_Ironsights_Montage1EF128A84FCFF799652FBA89917CA0D6.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Animations/AnimationMontages/Fire_Shotgun_Ironsights_Montage.uasset'
[2022.12.14-10.38.10:133][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Animations/NormalAnimations/RifleAnimations/Reload_Rifle_Hip
[2022.12.14-10.38.10:133][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/Reload_Rifle_HipBB9333544716C198E175E3B097451BBB.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Animations/NormalAnimations/RifleAnimations/Reload_Rifle_Hip.uasset'
[2022.12.14-10.38.10:138][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Animations/AnimationMontages/Reload_Rifle_Hip_Montage
[2022.12.14-10.38.10:138][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/Reload_Rifle_Hip_MontageEEC851CD4E6C4B79DE746BBE72D17A05.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Animations/AnimationMontages/Reload_Rifle_Hip_Montage.uasset'
[2022.12.14-10.38.10:141][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Animations/NormalAnimations/RifleAnimations/Reload_Shotgun_Hip
[2022.12.14-10.38.10:142][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/Reload_Shotgun_Hip495F677D4B04090010176D978402FB69.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Animations/NormalAnimations/RifleAnimations/Reload_Shotgun_Hip.uasset'
[2022.12.14-10.38.10:145][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Animations/AnimationMontages/Reload_Shotgun_Hip_Montage
[2022.12.14-10.38.10:145][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/Reload_Shotgun_Hip_Montage672590514DEB6A194A66C8A11A64007F.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Animations/AnimationMontages/Reload_Shotgun_Hip_Montage.uasset'
[2022.12.14-10.38.10:150][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Animations/NormalAnimations/SwitchWeapon
[2022.12.14-10.38.10:150][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/SwitchWeapon6252B6F4487881FAB16227A769A874EF.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Animations/NormalAnimations/SwitchWeapon.uasset'
[2022.12.14-10.38.10:154][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Animations/AnimationMontages/SwitchWeapon_Montage
[2022.12.14-10.38.10:154][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/SwitchWeapon_Montage58CE441848135D451DAC1CA983E2DF7E.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Animations/AnimationMontages/SwitchWeapon_Montage.uasset'
[2022.12.14-10.38.10:160][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/FirstPerson/Animations/FPP_LauncherEquip
[2022.12.14-10.38.10:160][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/FPP_LauncherEquip7F67593E4AFA3C9FF1921F9E31A06EA3.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/FirstPerson/Animations/FPP_LauncherEquip.uasset'
[2022.12.14-10.38.10:163][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/FirstPerson/Animations/FPP_LauncherEquip_Montage
[2022.12.14-10.38.10:163][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/FPP_LauncherEquip_Montage0EFAE5AC45F68970B36AA99DF1E08595.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/FirstPerson/Animations/FPP_LauncherEquip_Montage.uasset'
[2022.12.14-10.38.10:171][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/FirstPerson/Animations/FPP_RifleEquip
