Log file open, 12/14/22 12:20:36
[2022.12.14-11.28.19:795][246]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.12.14-11.28.19:795][246]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'StartingWeapons' of length 1 in '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C'!
[2022.12.14-11.28.19:795][246]LogScript: Warning: Last function called:
	/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C.SetupStartingWeapons

[2022.12.14-11.28.19:795][246]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.12.14-11.28.19:795][246]LogLoad: Took 0.088103 seconds to LoadMap(/Game/ZombieShooter/Maps/Lobby)
[2022.12.14-11.28.20:162][288]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2022.12.14-11.28.20:162][288]LogGameState: Match State Changed from InProgress to LeavingMap
[2022.12.14-11.28.20:163][288]LogNet: Browse: /Game/ZombieShooter/Textures/Arena01?listen
[2022.12.14-11.28.20:163][288]LogLoad: LoadMap: /Game/ZombieShooter/Textures/Arena01?listen
[2022.12.14-11.28.20:163][288]LogWorld: BeginTearingDown for /Game/ZombieShooter/Maps/UEDPIE_0_Lobby
[2022.12.14-11.28.20:163][288]LogNet: World NetDriver shutdown IpNetDriver_10 [GameNetDriver]
[2022.12.14-11.28.20:163][288]LogNet: DestroyNamedNetDriver IpNetDriver_10 [GameNetDriver]
[2022.12.14-11.28.20:163][288]LogExit: GameNetDriver IpNetDriver_10 shut down
[2022.12.14-11.28.20:164][288]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2022.12.14-11.28.20:164][288]LogScript: Warning: Last function called:
	/Game/ZombieShooter/CoreBlueprints/Lobby/LobbyPC.LobbyPC_C.ExecuteUbergraph_LobbyPC

[2022.12.14-11.28.20:164][288]LogWorld: UWorld::CleanupWorld for Lobby, bSessionEnded=true, bCleanupResources=true
[2022.12.14-11.28.20:165][288]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-11.28.20:219][288]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-11.28.20:222][288]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.12.14-11.28.20:225][288]LogNet: Browse: /Game/ZombieShooter/Maps/MainMenu?Name=Player
[2022.12.14-11.28.20:225][288]LogLoad: LoadMap: /Game/ZombieShooter/Maps/MainMenu?Name=Player
[2022.12.14-11.28.20:249][288]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2022.12.14-11.28.20:251][288]LogPlayLevel: Creating play world package: /Game/ZombieShooter/Maps/UEDPIE_0_MainMenu
[2022.12.14-11.28.20:252][288]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001399s)
[2022.12.14-11.28.20:252][288]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ZombieShooter/Maps/MainMenu.MainMenu to /Game/ZombieShooter/Maps/UEDPIE_0_MainMenu.MainMenu (0.001459s)
[2022.12.14-11.28.20:252][288]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMenu'.
[2022.12.14-11.28.20:252][288]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-11.28.20:253][288]LogAIModule: Creating AISystem for world MainMenu
[2022.12.14-11.28.20:253][288]LogPlayLevel: PIE: World Init took: (0.000817s)
[2022.12.14-11.28.20:253][288]LogUObjectGlobals: Warning: Failed to find object 'Class None.'
[2022.12.14-11.28.20:253][288]LogLoad: Game class is 'GameModeBase'
[2022.12.14-11.28.20:253][288]LogWorld: Bringing World /Game/ZombieShooter/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2022.12.14-12.28.20
[2022.12.14-11.28.20:254][288]LogWorld: Bringing up level for play took: 0.000360
[2022.12.14-11.28.20:254][288]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.14-11.28.20:256][288]LogLoad: Took 0.030873 seconds to LoadMap(/Game/ZombieShooter/Maps/UEDPIE_0_MainMenu)
[2022.12.14-11.28.20:256][288]LogNet: Warning: Travel Failure: [ClientTravelFailure]: Failed to load package '/Game/ZombieShooter/Textures/Arena01'
[2022.12.14-11.28.20:256][288]LogNet: TravelFailure: ClientTravelFailure, Reason for Failure: 'Failed to load package '/Game/ZombieShooter/Textures/Arena01''
[2022.12.14-11.28.20:268][289]LogNet: Browse: /Game/ZombieShooter/Maps/MainMenu?closed
[2022.12.14-11.28.20:269][289]LogNet: Connection failed; returning to Entry
[2022.12.14-11.28.20:269][289]LogLoad: LoadMap: /Game/ZombieShooter/Maps/MainMenu?closed
[2022.12.14-11.28.20:269][289]LogWorld: BeginTearingDown for /Game/ZombieShooter/Maps/UEDPIE_0_MainMenu
[2022.12.14-11.28.20:269][289]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.12.14-11.28.20:269][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-11.28.20:294][289]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-11.28.20:296][289]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.12.14-11.28.20:299][289]LogPlayLevel: Creating play world package: /Game/ZombieShooter/Maps/UEDPIE_0_MainMenu
[2022.12.14-11.28.20:301][289]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001428s)
[2022.12.14-11.28.20:301][289]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ZombieShooter/Maps/MainMenu.MainMenu to /Game/ZombieShooter/Maps/UEDPIE_0_MainMenu.MainMenu (0.001479s)
[2022.12.14-11.28.20:301][289]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMenu'.
[2022.12.14-11.28.20:301][289]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-11.28.20:301][289]LogAIModule: Creating AISystem for world MainMenu
[2022.12.14-11.28.20:302][289]LogPlayLevel: PIE: World Init took: (0.000816s)
[2022.12.14-11.28.20:302][289]LogUObjectGlobals: Warning: Failed to find object 'Class None.'
[2022.12.14-11.28.20:302][289]LogLoad: Game class is 'GameModeBase'
[2022.12.14-11.28.20:302][289]LogWorld: Bringing World /Game/ZombieShooter/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2022.12.14-12.28.20
[2022.12.14-11.28.20:302][289]LogWorld: Bringing up level for play took: 0.000296
[2022.12.14-11.28.20:302][289]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.14-11.28.20:303][289]LogOnlineSession: Warning: OSS: Can't destroy a null online session (GameSession)
[2022.12.14-11.28.20:304][289]LogLoad: Took 0.035601 seconds to LoadMap(/Game/ZombieShooter/Maps/UEDPIE_0_MainMenu)
[2022.12.14-11.28.20:330][289]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.12.14-11.28.20:740][337]LogNet: Browse: /Game/ZombieShooter/Maps/Lobby?listen
[2022.12.14-11.28.20:740][337]LogLoad: LoadMap: /Game/ZombieShooter/Maps/Lobby?listen
[2022.12.14-11.28.20:740][337]LogWorld: BeginTearingDown for /Game/ZombieShooter/Maps/UEDPIE_0_MainMenu
[2022.12.14-11.28.20:740][337]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.12.14-11.28.20:740][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-11.28.20:816][337]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-11.28.20:818][337]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.12.14-11.28.20:829][337]LogAudio: Display: Audio Device (ID: 4) registered with world 'Lobby'.
[2022.12.14-11.28.20:829][337]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-11.28.20:829][337]LogAIModule: Creating AISystem for world Lobby
[2022.12.14-11.28.20:830][337]LogPlayLevel: PIE: World Init took: (0.000974s)
[2022.12.14-11.28.20:830][337]LogLoad: Game class is 'LobbyGM_C'
[2022.12.14-11.28.20:830][337]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2022.12.14-11.28.20:830][337]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2022.12.14-11.28.20:830][337]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2022.12.14-11.28.20:830][337]LogNet: Created socket for bind address: 0.0.0.0:7777
[2022.12.14-11.28.20:830][337]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.12.14-11.28.20:830][337]LogNet: GameNetDriver IpNetDriver_11 IpNetDriver listening on port 7777
[2022.12.14-11.28.20:831][337]LogWorld: Bringing World /Game/ZombieShooter/Maps/UEDPIE_0_Lobby.Lobby up for play (max tick rate 0) at 2022.12.14-12.28.20
[2022.12.14-11.28.20:832][337]LogWorld: Bringing up level for play took: 0.001618
[2022.12.14-11.28.20:832][337]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-11.28.20:838][337]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.12.14-11.28.20:840][337]LogScript: Warning: Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?
	LobbyPC_C /Game/ZombieShooter/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.LobbyPC_C_0
	Function /Game/ZombieShooter/CoreBlueprints/Lobby/LobbyPC.LobbyPC_C:ExecuteUbergraph_LobbyPC:00C8
[2022.12.14-11.28.20:840][337]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Branch Graph:  ForEachLoop Function:  Execute Ubergraph Lobby PC Blueprint:  LobbyPC
[2022.12.14-11.28.20:840][337]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  ForEachLoop Function:  Execute Ubergraph Lobby PC Blueprint:  LobbyPC
[2022.12.14-11.28.20:840][337]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  ForEachLoop Function:  Execute Ubergraph Lobby PC Blueprint:  LobbyPC
[2022.12.14-11.28.20:840][337]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.12.14-11.28.20:840][337]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.12.14-11.28.20:840][337]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.12.14-11.28.20:841][337]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'StartingWeapons' of length 1 in '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C'!
[2022.12.14-11.28.20:841][337]LogScript: Warning: Last function called:
	/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C.SetupStartingWeapons

[2022.12.14-11.28.20:841][337]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.12.14-11.28.20:841][337]LogLoad: Took 0.100833 seconds to LoadMap(/Game/ZombieShooter/Maps/Lobby)
[2022.12.14-11.28.21:225][380]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2022.12.14-11.28.21:225][380]LogGameState: Match State Changed from InProgress to LeavingMap
[2022.12.14-11.28.21:225][380]LogNet: Browse: /Game/ZombieShooter/Textures/Arena01?listen
[2022.12.14-11.28.21:225][380]LogLoad: LoadMap: /Game/ZombieShooter/Textures/Arena01?listen
[2022.12.14-11.28.21:225][380]LogWorld: BeginTearingDown for /Game/ZombieShooter/Maps/UEDPIE_0_Lobby
[2022.12.14-11.28.21:225][380]LogNet: World NetDriver shutdown IpNetDriver_11 [GameNetDriver]
[2022.12.14-11.28.21:225][380]LogNet: DestroyNamedNetDriver IpNetDriver_11 [GameNetDriver]
[2022.12.14-11.28.21:226][380]LogExit: GameNetDriver IpNetDriver_11 shut down
[2022.12.14-11.28.21:227][380]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2022.12.14-11.28.21:227][380]LogScript: Warning: Last function called:
	/Game/ZombieShooter/CoreBlueprints/Lobby/LobbyPC.LobbyPC_C.ExecuteUbergraph_LobbyPC

[2022.12.14-11.28.21:227][380]LogWorld: UWorld::CleanupWorld for Lobby, bSessionEnded=true, bCleanupResources=true
[2022.12.14-11.28.21:227][380]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-11.28.21:287][380]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-11.28.21:289][380]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.12.14-11.28.21:292][380]LogNet: Browse: /Game/ZombieShooter/Maps/MainMenu?Name=Player
[2022.12.14-11.28.21:293][380]LogLoad: LoadMap: /Game/ZombieShooter/Maps/MainMenu?Name=Player
[2022.12.14-11.28.21:318][380]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.14-11.28.21:320][380]LogPlayLevel: Creating play world package: /Game/ZombieShooter/Maps/UEDPIE_0_MainMenu
[2022.12.14-11.28.21:321][380]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001448s)
[2022.12.14-11.28.21:321][380]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ZombieShooter/Maps/MainMenu.MainMenu to /Game/ZombieShooter/Maps/UEDPIE_0_MainMenu.MainMenu (0.001494s)
[2022.12.14-11.28.21:321][380]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMenu'.
[2022.12.14-11.28.21:321][380]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-11.28.21:322][380]LogAIModule: Creating AISystem for world MainMenu
[2022.12.14-11.28.21:322][380]LogPlayLevel: PIE: World Init took: (0.000860s)
[2022.12.14-11.28.21:322][380]LogUObjectGlobals: Warning: Failed to find object 'Class None.'
[2022.12.14-11.28.21:322][380]LogLoad: Game class is 'GameModeBase'
[2022.12.14-11.28.21:322][380]LogWorld: Bringing World /Game/ZombieShooter/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2022.12.14-12.28.21
[2022.12.14-11.28.21:322][380]LogWorld: Bringing up level for play took: 0.000340
[2022.12.14-11.28.21:323][380]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.14-11.28.21:325][380]LogLoad: Took 0.032121 seconds to LoadMap(/Game/ZombieShooter/Maps/UEDPIE_0_MainMenu)
[2022.12.14-11.28.21:325][380]LogNet: Warning: Travel Failure: [ClientTravelFailure]: Failed to load package '/Game/ZombieShooter/Textures/Arena01'
[2022.12.14-11.28.21:325][380]LogNet: TravelFailure: ClientTravelFailure, Reason for Failure: 'Failed to load package '/Game/ZombieShooter/Textures/Arena01''
[2022.12.14-11.28.21:337][381]LogNet: Browse: /Game/ZombieShooter/Maps/MainMenu?closed
[2022.12.14-11.28.21:337][381]LogNet: Connection failed; returning to Entry
[2022.12.14-11.28.21:337][381]LogLoad: LoadMap: /Game/ZombieShooter/Maps/MainMenu?closed
[2022.12.14-11.28.21:337][381]LogWorld: BeginTearingDown for /Game/ZombieShooter/Maps/UEDPIE_0_MainMenu
[2022.12.14-11.28.21:337][381]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.12.14-11.28.21:337][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-11.28.21:393][381]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-11.28.21:394][381]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.12.14-11.28.21:397][381]LogPlayLevel: Creating play world package: /Game/ZombieShooter/Maps/UEDPIE_0_MainMenu
[2022.12.14-11.28.21:398][381]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001551s)
[2022.12.14-11.28.21:398][381]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ZombieShooter/Maps/MainMenu.MainMenu to /Game/ZombieShooter/Maps/UEDPIE_0_MainMenu.MainMenu (0.001607s)
[2022.12.14-11.28.21:398][381]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMenu'.
[2022.12.14-11.28.21:399][381]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-11.28.21:399][381]LogAIModule: Creating AISystem for world MainMenu
[2022.12.14-11.28.21:399][381]LogPlayLevel: PIE: World Init took: (0.000909s)
[2022.12.14-11.28.21:399][381]LogUObjectGlobals: Warning: Failed to find object 'Class None.'
[2022.12.14-11.28.21:399][381]LogLoad: Game class is 'GameModeBase'
[2022.12.14-11.28.21:400][381]LogWorld: Bringing World /Game/ZombieShooter/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2022.12.14-12.28.21
[2022.12.14-11.28.21:400][381]LogWorld: Bringing up level for play took: 0.000384
[2022.12.14-11.28.21:400][381]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.14-11.28.21:401][381]LogOnlineSession: Warning: OSS: Can't destroy a null online session (GameSession)
[2022.12.14-11.28.21:402][381]LogLoad: Took 0.065568 seconds to LoadMap(/Game/ZombieShooter/Maps/UEDPIE_0_MainMenu)
[2022.12.14-11.28.21:427][381]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2022.12.14-11.28.21:847][430]LogNet: Browse: /Game/ZombieShooter/Maps/Lobby?listen
[2022.12.14-11.28.21:847][430]LogLoad: LoadMap: /Game/ZombieShooter/Maps/Lobby?listen
[2022.12.14-11.28.21:847][430]LogWorld: BeginTearingDown for /Game/ZombieShooter/Maps/UEDPIE_0_MainMenu
[2022.12.14-11.28.21:848][430]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.12.14-11.28.21:848][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-11.28.21:904][430]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-11.28.21:906][430]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.14-11.28.21:917][430]LogAudio: Display: Audio Device (ID: 4) registered with world 'Lobby'.
[2022.12.14-11.28.21:917][430]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-11.28.21:917][430]LogAIModule: Creating AISystem for world Lobby
[2022.12.14-11.28.21:918][430]LogPlayLevel: PIE: World Init took: (0.000808s)
[2022.12.14-11.28.21:918][430]LogLoad: Game class is 'LobbyGM_C'
[2022.12.14-11.28.21:918][430]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2022.12.14-11.28.21:918][430]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2022.12.14-11.28.21:918][430]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2022.12.14-11.28.21:918][430]LogNet: Created socket for bind address: 0.0.0.0:7777
[2022.12.14-11.28.21:918][430]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.12.14-11.28.21:918][430]LogNet: GameNetDriver IpNetDriver_12 IpNetDriver listening on port 7777
[2022.12.14-11.28.21:919][430]LogWorld: Bringing World /Game/ZombieShooter/Maps/UEDPIE_0_Lobby.Lobby up for play (max tick rate 0) at 2022.12.14-12.28.21
[2022.12.14-11.28.21:920][430]LogWorld: Bringing up level for play took: 0.001606
[2022.12.14-11.28.21:921][430]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-11.28.21:925][430]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.12.14-11.28.21:928][430]LogScript: Warning: Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?
	LobbyPC_C /Game/ZombieShooter/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.LobbyPC_C_0
	Function /Game/ZombieShooter/CoreBlueprints/Lobby/LobbyPC.LobbyPC_C:ExecuteUbergraph_LobbyPC:00C8
[2022.12.14-11.28.21:928][430]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Branch Graph:  ForEachLoop Function:  Execute Ubergraph Lobby PC Blueprint:  LobbyPC
